[     984ms] [WARNING] [Meta Pixel] - Invalid PixelID: null. @ https://auburntigers.com/_nuxt/CibKQTqA.js:8
[    1001ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://redirects.auburntigers.com/check?url=%2Fsports%2Fswimming-diving%2Froster:0
[    1004ms] [WARNING] [Meta Pixel] - Pixel  not found @ https://auburntigers.com/_nuxt/CibKQTqA.js:8
[    1690ms] [ERROR] Invalid 'X-Frame-Options' header encountered when loading 'https://www.gofevo.com/': 'ALLOW-FROM https://auburntigers.com' is not a recognized directive. The header will be ignored. @ https://www.gofevo.com/enable-embed/?domain=https%3A%2F%2Fauburntigers.com:0
[    2127ms] [ERROR] Permissions policy violation: payment is not allowed in this document. @ https://pay.google.com/gp/p/js/pay.js:598
[    2158ms] [WARNING] Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading @ https://maps.googleapis.com/maps/api/js?key=AIzaSyBd6srn0rLg86oK9WxQqnDc7IoI9h7BHbA&libraries=places&callback=Function.prototype:1379
[    2203ms] [ERROR] Permissions policy violation: payment is not allowed in this document. @ https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/ck=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.B9n-zduGxCc.L.B1.O/am=AAAAYAM/d=1/exm=_b,_tp/excm=_b,_tp,payframeview/ed=1/wt=2/ujg=1/rs=AMitfrhSFMiarTH8pkwhd_kTW5S9NsUxag/ee=EmZ2Bf:zr1jrb;JsbNhc:Xd8iUd;K5nYTd:ZDZcre;LBgRLc:XVMNvd;Me32dd:MEeYgc;NJ1rfe:yGfSdd;NPKaK:PVlQOd;NSEoX:lazG7b;Pjplud:EEDORb;QGR0gd:Mlhmy;SNUn3:ZwDk9d;ScI3Yc:e7Hzgb;Uvc8o:VDovNc;YIZmRd:A1yn5d;a56pNe:JEfCwb;cEt90b:ws9Tlc;dIoSBb:SpsfSb;dowIGb:ebZ3mb;eBAeSb:zbML3c;iFQyKf:vfuNJf;lOO0Vd:OTA3Ae;oGtAuc:sOXFj;qQEoOc:KUM7Z;qafBPd:yDVVkb;qddgKe:xQtZb;wR5FRb:siKnQd;yEQyxe:p8L0ob;yxTchf:KUM7Z/dti=1/m=uZmJdd:264
[    2204ms] Uncaught (in promise) TypeError: Cannot read properties of null (reading 'o')
    at qq (https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/am=AAAAYAM/d=1/excm=_b,_tp,payframeview/ed=1/dg=0/wt=2/ujg=1/rs=AMitfrjRtwaYWxSqU3S0ySFgjbfI_1sy8Q/dti=1/m=_b,_tp:231:23)
    at _.L (https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/am=AAAAYAM/d=1/excm=_b,_tp,payframeview/ed=1/dg=0/wt=2/ujg=1/rs=AMitfrjRtwaYWxSqU3S0ySFgjbfI_1sy8Q/dti=1/m=_b,_tp:230:230)
    at L4 (https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/ck=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.B9n-zduGxCc.L.B1.O/am=AAAAYAM/d=1/exm=_b,_tp/excm=_b,_tp,payframeview/ed=1/wt=2/ujg=1/rs=AMitfrhSFMiarTH8pkwhd_kTW5S9NsUxag/ee=EmZ2Bf:zr1jrb;JsbNhc:Xd8iUd;K5nYTd:ZDZcre;LBgRLc:XVMNvd;Me32dd:MEeYgc;NJ1rfe:yGfSdd;NPKaK:PVlQOd;NSEoX:lazG7b;Pjplud:EEDORb;QGR0gd:Mlhmy;SNUn3:ZwDk9d;ScI3Yc:e7Hzgb;Uvc8o:VDovNc;YIZmRd:A1yn5d;a56pNe:JEfCwb;cEt90b:ws9Tlc;dIoSBb:SpsfSb;dowIGb:ebZ3mb;eBAeSb:zbML3c;iFQyKf:vfuNJf;lOO0Vd:OTA3Ae;oGtAuc:sOXFj;qQEoOc:KUM7Z;qafBPd:yDVVkb;qddgKe:xQtZb;wR5FRb:siKnQd;yEQyxe:p8L0ob;yxTchf:KUM7Z/dti=1/m=uZmJdd:263:587)
    at <anonymous> (https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/ck=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.B9n-zduGxCc.L.B1.O/am=AAAAYAM/d=1/exm=_b,_tp/excm=_b,_tp,payframeview/ed=1/wt=2/ujg=1/rs=AMitfrhSFMiarTH8pkwhd_kTW5S9NsUxag/ee=EmZ2Bf:zr1jrb;JsbNhc:Xd8iUd;K5nYTd:ZDZcre;LBgRLc:XVMNvd;Me32dd:MEeYgc;NJ1rfe:yGfSdd;NPKaK:PVlQOd;NSEoX:lazG7b;Pjplud:EEDORb;QGR0gd:Mlhmy;SNUn3:ZwDk9d;ScI3Yc:e7Hzgb;Uvc8o:VDovNc;YIZmRd:A1yn5d;a56pNe:JEfCwb;cEt90b:ws9Tlc;dIoSBb:SpsfSb;dowIGb:ebZ3mb;eBAeSb:zbML3c;iFQyKf:vfuNJf;lOO0Vd:OTA3Ae;oGtAuc:sOXFj;qQEoOc:KUM7Z;qafBPd:yDVVkb;qddgKe:xQtZb;wR5FRb:siKnQd;yEQyxe:p8L0ob;yxTchf:KUM7Z/dti=1/m=uZmJdd:264:304)
    at <anonymous> (https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/am=AAAAYAM/d=1/excm=_b,_tp,payframeview/ed=1/dg=0/wt=2/ujg=1/rs=AMitfrjRtwaYWxSqU3S0ySFgjbfI_1sy8Q/dti=1/m=_b,_tp:125:192)
    at dk (https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/am=AAAAYAM/d=1/excm=_b,_tp,payframeview/ed=1/dg=0/wt=2/ujg=1/rs=AMitfrjRtwaYWxSqU3S0ySFgjbfI_1sy8Q/dti=1/m=_b,_tp:125:85)
    at _.ek (https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/am=AAAAYAM/d=1/excm=_b,_tp,payframeview/ed=1/dg=0/wt=2/ujg=1/rs=AMitfrjRtwaYWxSqU3S0ySFgjbfI_1sy8Q/dti=1/m=_b,_tp:125:227)
    at M4 (https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/ck=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.B9n-zduGxCc.L.B1.O/am=AAAAYAM/d=1/exm=_b,_tp/excm=_b,_tp,payframeview/ed=1/wt=2/ujg=1/rs=AMitfrhSFMiarTH8pkwhd_kTW5S9NsUxag/ee=EmZ2Bf:zr1jrb;JsbNhc:Xd8iUd;K5nYTd:ZDZcre;LBgRLc:XVMNvd;Me32dd:MEeYgc;NJ1rfe:yGfSdd;NPKaK:PVlQOd;NSEoX:lazG7b;Pjplud:EEDORb;QGR0gd:Mlhmy;SNUn3:ZwDk9d;ScI3Yc:e7Hzgb;Uvc8o:VDovNc;YIZmRd:A1yn5d;a56pNe:JEfCwb;cEt90b:ws9Tlc;dIoSBb:SpsfSb;dowIGb:ebZ3mb;eBAeSb:zbML3c;iFQyKf:vfuNJf;lOO0Vd:OTA3Ae;oGtAuc:sOXFj;qQEoOc:KUM7Z;qafBPd:yDVVkb;qddgKe:xQtZb;wR5FRb:siKnQd;yEQyxe:p8L0ob;yxTchf:KUM7Z/dti=1/m=uZmJdd:263:843)
    at Y4 (https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/ck=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.B9n-zduGxCc.L.B1.O/am=AAAAYAM/d=1/exm=_b,_tp/excm=_b,_tp,payframeview/ed=1/wt=2/ujg=1/rs=AMitfrhSFMiarTH8pkwhd_kTW5S9NsUxag/ee=EmZ2Bf:zr1jrb;JsbNhc:Xd8iUd;K5nYTd:ZDZcre;LBgRLc:XVMNvd;Me32dd:MEeYgc;NJ1rfe:yGfSdd;NPKaK:PVlQOd;NSEoX:lazG7b;Pjplud:EEDORb;QGR0gd:Mlhmy;SNUn3:ZwDk9d;ScI3Yc:e7Hzgb;Uvc8o:VDovNc;YIZmRd:A1yn5d;a56pNe:JEfCwb;cEt90b:ws9Tlc;dIoSBb:SpsfSb;dowIGb:ebZ3mb;eBAeSb:zbML3c;iFQyKf:vfuNJf;lOO0Vd:OTA3Ae;oGtAuc:sOXFj;qQEoOc:KUM7Z;qafBPd:yDVVkb;qddgKe:xQtZb;wR5FRb:siKnQd;yEQyxe:p8L0ob;yxTchf:KUM7Z/dti=1/m=uZmJdd:277:114)
